

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 14:18:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK0
   200  094E                     __pidataBANK0:	
   201                           
   202                           ;initializer for _Semafori
   203  094E  34D7               	retlw	low (_s0| 0)
   204  094F  3400               	retlw	high (_s0| 0)
   205  0950  34C9               	retlw	low (_s1| 0)
   206  0951  3400               	retlw	high (_s1| 0)
   207  0952  34BB               	retlw	low (_s2| 0)
   208  0953  3400               	retlw	high (_s2| 0)
   209  0954  3490               	retlw	low (_s3| (0+256))
   210  0955  3401               	retlw	high (_s3| (0+256))
   211                           
   212                           ;initializer for _DigitsArr
   213  0956  34E8               	retlw	low (_digits0| 0)
   214  0957  34E5               	retlw	low (_digits1| 0)
   215                           
   216                           	psect	strings
   217  0800                     __pstrings:	
   218  0800                     stringtab:	
   219  0800                     __stringtab:	
   220  0800                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  0800                     stringdir:	
   224  0800  3008               	movlw	high stringdir
   225  0801  008A               	movwf	10
   226  0802  0804               	movf	4,w
   227  0803  0A84               	incf	4,f
   228  0804  0782               	addwf	2,f
   229  0805                     __stringbase:	
   230  0805  3400               	retlw	0
   231  0806                     __end_of__stringtab:	
   232  0806                     _display:	
   233  0806  343F               	retlw	63
   234  0807  3406               	retlw	6
   235  0808  345B               	retlw	91
   236  0809  344F               	retlw	79
   237  080A  3466               	retlw	102
   238  080B  346D               	retlw	109
   239  080C  347D               	retlw	125
   240  080D  3407               	retlw	7
   241  080E  347F               	retlw	127
   242  080F  346F               	retlw	111
   243  0810  3400               	retlw	0
   244  0811                     __end_of_display:	
   245  0811                     _n_semafori:	
   246  0811  3402               	retlw	2
   247  0812                     __end_of_n_semafori:	
   248  0008                     _PORTD	set	8
   249  0005                     _PORTAbits	set	5
   250  001A                     _RCREG	set	26
   251  0019                     _TXREG	set	25
   252  000B                     _INTCONbits	set	11
   253  0018                     _RCSTAbits	set	24
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  0006                     _PORTBbits	set	6
   257  0007                     _PORTCbits	set	7
   258  000E                     _TMR1L	set	14
   259  000F                     _TMR1H	set	15
   260  0010                     _T1CON	set	16
   261  0001                     _TMR0	set	1
   262  000B                     _INTCON	set	11
   263  0060                     _TMR1IF	set	96
   264  005A                     _TMR0IF	set	90
   265  0065                     _RCIF	set	101
   266  0064                     _TXIF	set	100
   267  00FA                     _GO_nDONE	set	250
   268  008C                     _PIE1bits	set	140
   269  0099                     _SPBRG	set	153
   270  0098                     _TXSTAbits	set	152
   271  0087                     _TRISCbits	set	135
   272  009E                     _ADRESL	set	158
   273  009F                     _ADCON1	set	159
   274  0085                     _TRISA	set	133
   275  0081                     _OPTION_REG	set	129
   276  0089                     _TRISE	set	137
   277  0088                     _TRISD	set	136
   278  0087                     _TRISC	set	135
   279  0086                     _TRISB	set	134
   280                           
   281                           ; #config settings
   282  0000                     
   283                           	psect	cinit
   284  0013                     start_initialization:	
   285  0013                     __initialization:	
   286                           
   287                           ; Initialize objects allocated to BANK0
   288  0013  1383               	bcf	3,7	;select IRP bank0
   289  0014  306B               	movlw	low (__pdataBANK0+10)
   290  0015  00FD               	movwf	btemp+-1
   291  0016  3009               	movlw	high __pidataBANK0
   292  0017  00FE               	movwf	btemp
   293  0018  304E               	movlw	low __pidataBANK0
   294  0019  00FF               	movwf	btemp+1
   295  001A  3061               	movlw	low __pdataBANK0
   296  001B  0084               	movwf	4
   297  001C  120A  158A  217A  120A  118A  	fcall	init_ram0
   298                           
   299                           ; Clear objects allocated to BANK3
   300  0021  1783               	bsf	3,7	;select IRP bank2
   301  0022  3090               	movlw	low __pbssBANK3
   302  0023  0084               	movwf	4
   303  0024  309E               	movlw	low (__pbssBANK3+14)
   304  0025  120A  158A  213D  120A  118A  	fcall	clear_ram0
   305                           
   306                           ; Clear objects allocated to BANK1
   307  002A  1383               	bcf	3,7	;select IRP bank0
   308  002B  30A0               	movlw	low __pbssBANK1
   309  002C  0084               	movwf	4
   310  002D  30EB               	movlw	low (__pbssBANK1+75)
   311  002E  120A  158A  213D  120A  118A  	fcall	clear_ram0
   312                           
   313                           ; Clear objects allocated to BANK0
   314  0033  3048               	movlw	low __pbssBANK0
   315  0034  0084               	movwf	4
   316  0035  3061               	movlw	low (__pbssBANK0+25)
   317  0036  120A  158A  213D  120A  118A  	fcall	clear_ram0
   318  003B                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  003B                     __end_of__initialization:	
   322  003B  0183               	clrf	3
   323  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssBANK0
   326  0048                     __pbssBANK0:	
   327  0048                     _count:	
   328  0048                     	ds	2
   329  004A                     _pressione:	
   330  004A                     	ds	1
   331  004B                     _umidita:	
   332  004B                     	ds	1
   333  004C                     _temp:	
   334  004C                     	ds	1
   335  004D                     _timerReadFromGateway:	
   336  004D                     	ds	1
   337  004E                     _dataFromGatewayIndex:	
   338  004E                     	ds	1
   339  004F                     _count_lux:	
   340  004F                     	ds	1
   341  0050                     _disp:	
   342  0050                     	ds	1
   343  0051                     _cycled:	
   344  0051                     	ds	1
   345  0052                     _secondPassed:	
   346  0052                     	ds	1
   347  0053                     _readGateway:	
   348  0053                     	ds	1
   349  0054                     _readGatewayDone:	
   350  0054                     	ds	1
   351  0055                     _truck:	
   352  0055                     	ds	4
   353  0059                     _car:	
   354  0059                     	ds	4
   355  005D                     _motorcycle:	
   356  005D                     	ds	4
   357                           
   358                           	psect	dataBANK0
   359  0061                     __pdataBANK0:	
   360  0061                     _Semafori:	
   361  0061                     	ds	8
   362  0069                     _DigitsArr:	
   363  0069                     	ds	2
   364                           
   365                           	psect	bssBANK1
   366  00A0                     __pbssBANK1:	
   367  00A0                     _time:	
   368  00A0                     	ds	8
   369  00A8                     _RoadsSensors:	
   370  00A8                     	ds	4
   371  00AC                     _dataFromGateway:	
   372  00AC                     	ds	15
   373  00BB                     _s2:	
   374  00BB                     	ds	14
   375  00C9                     _s1:	
   376  00C9                     	ds	14
   377  00D7                     _s0:	
   378  00D7                     	ds	14
   379  00E5                     _digits1:	
   380  00E5                     	ds	3
   381  00E8                     _digits0:	
   382  00E8                     	ds	3
   383                           
   384                           	psect	bssBANK3
   385  0190                     __pbssBANK3:	
   386  0190                     _s3:	
   387  0190                     	ds	14
   388                           
   389                           	psect	inittext
   390  0976                     init_fetch0:	
   391                           ;	Called with low address in FSR and high address in W
   392                           
   393  0976  087E               	movf	btemp,w
   394  0977  008A               	movwf	10
   395  0978  087F               	movf	btemp+1,w
   396  0979  0082               	movwf	2
   397  097A                     init_ram0:	
   398                           ;Called with:
   399                           ;	high address of idata address in btemp 
   400                           ;	low address of idata address in btemp+1 
   401                           ;	low address of data in FSR
   402                           ;	high address + 1 of data in btemp-1
   403                           
   404  097A  120A  158A  2176  120A  158A  	fcall	init_fetch0
   405  097F  0080               	movwf	0
   406  0980  0A84               	incf	4,f
   407  0981  0804               	movf	4,w
   408  0982  067D               	xorwf	btemp+-1,w
   409  0983  1903               	btfsc	3,2
   410  0984  3400               	retlw	0
   411  0985  0AFF               	incf	btemp+1,f
   412  0986  1903               	btfsc	3,2
   413  0987  0AFE               	incf	btemp,f
   414  0988  297A               	goto	init_ram0
   415                           
   416                           	psect	clrtext
   417  093D                     clear_ram0:	
   418                           ;	Called with FSR containing the base address, and
   419                           ;	W with the last address+1
   420                           
   421  093D  0064               	clrwdt	;clear the watchdog before getting into this loop
   422  093E                     clrloop0:	
   423  093E  0180               	clrf	0	;clear RAM location pointed to by FSR
   424  093F  0A84               	incf	4,f	;increment pointer
   425  0940  0604               	xorwf	4,w	;XOR with final address
   426  0941  1903               	btfsc	3,2	;have we reached the end yet?
   427  0942  3400               	retlw	0	;all done for this memory range, return
   428  0943  0604               	xorwf	4,w	;XOR again to restore value
   429  0944  293E               	goto	clrloop0	;do the next byte
   430                           
   431                           	psect	cstackBANK3
   432  019E                     __pcstackBANK3:	
   433  019E                     ??_main:	
   434                           
   435                           ; 1 bytes @ 0x0
   436  019E                     	ds	13
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:	
   440  0070                     ?_init_ADC:	
   441  0070                     ?_ShowDigitsOnDisplay:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_UpdateTimes:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_Conteggio:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_UART_TxChar:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_UART_Read:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_UART_Read:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_conteggioVeicoli:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_ISR:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     Conteggio@_count:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 2 bytes @ 0x0
   473  0070                     	ds	2
   474  0072                     Conteggio@_motorcycle:	
   475                           
   476                           ; 1 bytes @ 0x2
   477  0072                     	ds	1
   478  0073                     Conteggio@_car:	
   479                           
   480                           ; 1 bytes @ 0x3
   481  0073                     	ds	1
   482  0074                     Conteggio@_truck:	
   483                           
   484                           ; 1 bytes @ 0x4
   485  0074                     	ds	1
   486  0075                     Conteggio@index:	
   487                           
   488                           ; 1 bytes @ 0x5
   489  0075                     	ds	1
   490  0076                     ??_Conteggio:	
   491                           
   492                           ; 1 bytes @ 0x6
   493  0076                     	ds	3
   494  0079                     ??_conteggioVeicoli:	
   495                           
   496                           ; 1 bytes @ 0x9
   497  0079                     	ds	4
   498  007D                     conteggioVeicoli@i:	
   499                           
   500                           ; 1 bytes @ 0xD
   501  007D                     	ds	1
   502                           
   503                           	psect	cstackBANK0
   504  0020                     __pcstackBANK0:	
   505  0020                     ??_ISR:	
   506                           
   507                           ; 1 bytes @ 0x0
   508  0020                     	ds	4
   509  0024                     ??_init_ADC:	
   510  0024                     ?_luciSemaforo:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0024                     ?_BuildByte:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0024                     ??_UpdateTimes:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0024                     ?_SetDefaultTimers:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0024                     ??_UART_TxChar:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0024                     ?_SetDisplay:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0024                     ?___bmul:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0024                     ?_ADC_Read:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0024                     ?_GetTime:	
   535                           ; 2 bytes @ 0x4
   536                           
   537  0024                     ?___wmul:	
   538                           ; 2 bytes @ 0x4
   539                           
   540  0024                     ?___awmod:	
   541                           ; 2 bytes @ 0x4
   542                           
   543  0024                     ?___aldiv:	
   544                           ; 2 bytes @ 0x4
   545                           
   546  0024                     BuildByte@byte1:	
   547                           ; 4 bytes @ 0x4
   548                           
   549  0024                     GetTime@_dataFromGateway:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0024                     UART_TxChar@ch:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0024                     luciSemaforo@lux:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0024                     SetDisplay@d1:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0024                     ___bmul@multiplicand:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0024                     SetDefaultTimers@rosso:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0024                     ___wmul@multiplier:	
   568                           ; 2 bytes @ 0x4
   569                           
   570  0024                     ___awmod@divisor:	
   571                           ; 2 bytes @ 0x4
   572                           
   573  0024                     ___aldiv@divisor:	
   574                           ; 2 bytes @ 0x4
   575                           
   576                           
   577                           ; 4 bytes @ 0x4
   578  0024                     	ds	1
   579  0025                     ??_luciSemaforo:	
   580  0025                     ??___bmul:	
   581                           ; 1 bytes @ 0x5
   582                           
   583  0025                     BuildByte@valore:	
   584                           ; 1 bytes @ 0x5
   585                           
   586  0025                     SetDisplay@d2:	
   587                           ; 1 bytes @ 0x5
   588                           
   589                           
   590                           ; 1 bytes @ 0x5
   591  0025                     	ds	1
   592  0026                     ??_ADC_Read:	
   593  0026                     ??_BuildByte:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0026                     ??_GetTime:	
   597                           ; 1 bytes @ 0x6
   598                           
   599  0026                     SetDisplay@d3:	
   600                           ; 1 bytes @ 0x6
   601                           
   602  0026                     ___bmul@product:	
   603                           ; 1 bytes @ 0x6
   604                           
   605  0026                     SetDefaultTimers@verde:	
   606                           ; 1 bytes @ 0x6
   607                           
   608  0026                     ___wmul@multiplicand:	
   609                           ; 2 bytes @ 0x6
   610                           
   611  0026                     ___awmod@dividend:	
   612                           ; 2 bytes @ 0x6
   613                           
   614                           
   615                           ; 2 bytes @ 0x6
   616  0026                     	ds	1
   617  0027                     ADC_Read@canale:	
   618  0027                     luciSemaforo@index:	
   619                           ; 1 bytes @ 0x7
   620                           
   621  0027                     SetDisplay@value:	
   622                           ; 1 bytes @ 0x7
   623                           
   624  0027                     ___bmul@multiplier:	
   625                           ; 1 bytes @ 0x7
   626                           
   627                           
   628                           ; 1 bytes @ 0x7
   629  0027                     	ds	1
   630  0028                     ??_SetDisplay:	
   631  0028                     ??___wmul:	
   632                           ; 1 bytes @ 0x8
   633                           
   634  0028                     ??___awmod:	
   635                           ; 1 bytes @ 0x8
   636                           
   637  0028                     BuildByte@byte0:	
   638                           ; 1 bytes @ 0x8
   639                           
   640  0028                     GetTime@index:	
   641                           ; 1 bytes @ 0x8
   642                           
   643  0028                     SetDefaultTimers@giallo:	
   644                           ; 1 bytes @ 0x8
   645                           
   646  0028                     ___wmul@product:	
   647                           ; 2 bytes @ 0x8
   648                           
   649  0028                     ___aldiv@dividend:	
   650                           ; 2 bytes @ 0x8
   651                           
   652                           
   653                           ; 4 bytes @ 0x8
   654  0028                     	ds	1
   655  0029                     GetTime@shortInt:	
   656  0029                     ___awmod@counter:	
   657                           ; 1 bytes @ 0x9
   658                           
   659  0029                     BuildByte@txByte:	
   660                           ; 1 bytes @ 0x9
   661                           
   662                           
   663                           ; 5 bytes @ 0x9
   664  0029                     	ds	1
   665  002A                     SetDefaultTimers@_semafori:	
   666  002A                     SetDisplay@display_index:	
   667                           ; 1 bytes @ 0xA
   668                           
   669  002A                     ___awmod@sign:	
   670                           ; 1 bytes @ 0xA
   671                           
   672  002A                     GetTime@tmp:	
   673                           ; 1 bytes @ 0xA
   674                           
   675                           
   676                           ; 2 bytes @ 0xA
   677  002A                     	ds	1
   678  002B                     ??_ShowDigitsOnDisplay:	
   679  002B                     ??_SetDefaultTimers:	
   680                           ; 1 bytes @ 0xB
   681                           
   682  002B                     ?___awdiv:	
   683                           ; 1 bytes @ 0xB
   684                           
   685  002B                     ___awdiv@divisor:	
   686                           ; 2 bytes @ 0xB
   687                           
   688                           
   689                           ; 2 bytes @ 0xB
   690  002B                     	ds	1
   691  002C                     ?_SetReceivedTimes:	
   692  002C                     ??___aldiv:	
   693                           ; 1 bytes @ 0xC
   694                           
   695  002C                     SetReceivedTimes@_semafori:	
   696                           ; 1 bytes @ 0xC
   697                           
   698                           
   699                           ; 1 bytes @ 0xC
   700  002C                     	ds	1
   701  002D                     ??_SetReceivedTimes:	
   702  002D                     ShowDigitsOnDisplay@display_index:	
   703                           ; 1 bytes @ 0xD
   704                           
   705  002D                     ___aldiv@counter:	
   706                           ; 1 bytes @ 0xD
   707                           
   708  002D                     ___awdiv@dividend:	
   709                           ; 1 bytes @ 0xD
   710                           
   711                           
   712                           ; 2 bytes @ 0xD
   713  002D                     	ds	1
   714  002E                     BuildByte@sommaRow:	
   715  002E                     ___aldiv@sign:	
   716                           ; 1 bytes @ 0xE
   717                           
   718                           
   719                           ; 1 bytes @ 0xE
   720  002E                     	ds	1
   721  002F                     ??___awdiv:	
   722  002F                     BuildByte@sommaColumn:	
   723                           ; 1 bytes @ 0xF
   724                           
   725  002F                     ___aldiv@quotient:	
   726                           ; 1 bytes @ 0xF
   727                           
   728                           
   729                           ; 4 bytes @ 0xF
   730  002F                     	ds	1
   731  0030                     ___awdiv@counter:	
   732  0030                     BuildByte@y:	
   733                           ; 1 bytes @ 0x10
   734                           
   735                           
   736                           ; 2 bytes @ 0x10
   737  0030                     	ds	1
   738  0031                     ___awdiv@sign:	
   739                           
   740                           ; 1 bytes @ 0x11
   741  0031                     	ds	1
   742  0032                     SetDefaultTimers@l:	
   743  0032                     BuildByte@y_338:	
   744                           ; 1 bytes @ 0x12
   745                           
   746  0032                     ___awdiv@quotient:	
   747                           ; 2 bytes @ 0x12
   748                           
   749                           
   750                           ; 2 bytes @ 0x12
   751  0032                     	ds	1
   752  0033                     ?_UART_Init:	
   753  0033                     SetDefaultTimers@i:	
   754                           ; 1 bytes @ 0x13
   755                           
   756  0033                     UART_Init@baudrate:	
   757                           ; 1 bytes @ 0x13
   758                           
   759                           
   760                           ; 2 bytes @ 0x13
   761  0033                     	ds	1
   762  0034                     ?_GetDigits:	
   763  0034                     ?_map:	
   764                           ; 1 bytes @ 0x14
   765                           
   766  0034                     GetDigits@index:	
   767                           ; 2 bytes @ 0x14
   768                           
   769  0034                     BuildByte@i:	
   770                           ; 1 bytes @ 0x14
   771                           
   772  0034                     map@x:	
   773                           ; 2 bytes @ 0x14
   774                           
   775                           
