

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201                           
   202                           	psect	idataBANK1
   203  0A1B                     __pidataBANK1:	
   204                           
   205                           ;initializer for _randx
   206  0A1B  3401               	retlw	1
   207  0A1C  3400               	retlw	0
   208  0A1D  3400               	retlw	0
   209  0A1E  3400               	retlw	0
   210                           
   211                           ;initializer for _DigitsArr
   212  0A1F  34CB               	retlw	low (_digits0| 0)
   213  0A20  34C8               	retlw	low (_digits1| 0)
   214  0A21  34C5               	retlw	low (_digits2| 0)
   215  0A22  34C2               	retlw	low (_digits3| 0)
   216  0A23  34BF               	retlw	low (_digits4| 0)
   217  0A24  34BC               	retlw	low (_digits5| 0)
   218  0A25  34B9               	retlw	low (_digits6| 0)
   219  0A26  34B6               	retlw	low (_digits7| 0)
   220                           
   221                           ;initializer for _Semafori
   222  0A27  34D7               	retlw	low (_s0| (0+256))
   223  0A28  34C9               	retlw	low (_s1| (0+256))
   224  0A29  34BB               	retlw	low (_s2| (0+256))
   225  0A2A  34AD               	retlw	low (_s3| (0+256))
   226  0A2B  349F               	retlw	low (_s4| (0+256))
   227  0A2C  342C               	retlw	low (_s5| (0+256))
   228  0A2D  341E               	retlw	low (_s6| (0+256))
   229  0A2E  3410               	retlw	low (_s7| (0+256))
   230                           
   231                           	psect	strings
   232  0800                     __pstrings:	
   233  0800                     stringtab:	
   234  0800                     __stringtab:	
   235  0800                     stringcode:	
   236                           ;	String table - string pointers are 1 byte each
   237                           
   238  0800                     stringdir:	
   239  0800  3008               	movlw	high stringdir
   240  0801  008A               	movwf	10
   241  0802  0804               	movf	4,w
   242  0803  0A84               	incf	4,f
   243  0804  0782               	addwf	2,f
   244  0805                     __stringbase:	
   245  0805  3400               	retlw	0
   246  0806                     __end_of__stringtab:	
   247  0806                     _display:	
   248  0806  343F               	retlw	63
   249  0807  3406               	retlw	6
   250  0808  345B               	retlw	91
   251  0809  344F               	retlw	79
   252  080A  3466               	retlw	102
   253  080B  346D               	retlw	109
   254  080C  347D               	retlw	125
   255  080D  3407               	retlw	7
   256  080E  347F               	retlw	127
   257  080F  346F               	retlw	111
   258  0810  3400               	retlw	0
   259  0811                     __end_of_display:	
   260  0811                     _n_semafori:	
   261  0811  3408               	retlw	8
   262  0812                     __end_of_n_semafori:	
   263  0008                     _PORTD	set	8
   264  0005                     _PORTAbits	set	5
   265  001A                     _RCREG	set	26
   266  0019                     _TXREG	set	25
   267  000B                     _INTCONbits	set	11
   268  0018                     _RCSTAbits	set	24
   269  001E                     _ADRESH	set	30
   270  001F                     _ADCON0	set	31
   271  0006                     _PORTBbits	set	6
   272  0007                     _PORTCbits	set	7
   273  000E                     _TMR1L	set	14
   274  000F                     _TMR1H	set	15
   275  0010                     _T1CON	set	16
   276  0001                     _TMR0	set	1
   277  000B                     _INTCON	set	11
   278  0060                     _TMR1IF	set	96
   279  005A                     _TMR0IF	set	90
   280  0065                     _RCIF	set	101
   281  0064                     _TXIF	set	100
   282  00FA                     _GO_nDONE	set	250
   283  008C                     _PIE1bits	set	140
   284  0099                     _SPBRG	set	153
   285  0098                     _TXSTAbits	set	152
   286  0087                     _TRISCbits	set	135
   287  009E                     _ADRESL	set	158
   288  009F                     _ADCON1	set	159
   289  0085                     _TRISA	set	133
   290  0081                     _OPTION_REG	set	129
   291  0089                     _TRISE	set	137
   292  0088                     _TRISD	set	136
   293  0087                     _TRISC	set	135
   294  0086                     _TRISB	set	134
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  0013                     start_initialization:	
   300  0013                     __initialization:	
   301                           
   302                           ; Initialize objects allocated to BANK1
   303  0013  1383               	bcf	3,7	;select IRP bank0
   304  0014  30E2               	movlw	low (__pdataBANK1+20)
   305  0015  00FD               	movwf	btemp+-1
   306  0016  300A               	movlw	high __pidataBANK1
   307  0017  00FE               	movwf	btemp
   308  0018  301B               	movlw	low __pidataBANK1
   309  0019  00FF               	movwf	btemp+1
   310  001A  30CE               	movlw	low __pdataBANK1
   311  001B  0084               	movwf	4
   312  001C  120A  158A  220C  120A  118A  	fcall	init_ram0
   313                           
   314                           ; Clear objects allocated to BANK3
   315  0021  1783               	bsf	3,7	;select IRP bank2
   316  0022  3090               	movlw	low __pbssBANK3
   317  0023  0084               	movwf	4
   318  0024  30E5               	movlw	low (__pbssBANK3+85)
   319  0025  120A  158A  21D9  120A  118A  	fcall	clear_ram0
   320                           
   321                           ; Clear objects allocated to BANK2
   322  002A  3010               	movlw	low __pbssBANK2
   323  002B  0084               	movwf	4
   324  002C  303A               	movlw	low (__pbssBANK2+42)
   325  002D  120A  158A  21D9  120A  118A  	fcall	clear_ram0
   326                           
   327                           ; Clear objects allocated to BANK1
   328  0032  1383               	bcf	3,7	;select IRP bank0
   329  0033  30A0               	movlw	low __pbssBANK1
   330  0034  0084               	movwf	4
   331  0035  30CE               	movlw	low (__pbssBANK1+46)
   332  0036  120A  158A  21D9  120A  118A  	fcall	clear_ram0
   333                           
   334                           ; Clear objects allocated to BANK0
   335  003B  305B               	movlw	low __pbssBANK0
   336  003C  0084               	movwf	4
   337  003D  3066               	movlw	low (__pbssBANK0+11)
   338  003E  120A  158A  21D9  120A  118A  	fcall	clear_ram0
   339  0043                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  0043                     __end_of__initialization:	
   343  0043  0183               	clrf	3
   344  0044  120A  118A  2847   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssBANK0
   347  005B                     __pbssBANK0:	
   348  005B                     _pressione:	
   349  005B                     	ds	1
   350  005C                     _umidita:	
   351  005C                     	ds	1
   352  005D                     _temp:	
   353  005D                     	ds	1
   354  005E                     _timerReadFromGateway:	
   355  005E                     	ds	1
   356  005F                     _dataFromGatewayIndex:	
   357  005F                     	ds	1
   358  0060                     _count_lux:	
   359  0060                     	ds	1
   360  0061                     _disp:	
   361  0061                     	ds	1
   362  0062                     _cycled:	
   363  0062                     	ds	1
   364  0063                     _secondPassed:	
   365  0063                     	ds	1
   366  0064                     _readGateway:	
   367  0064                     	ds	1
   368  0065                     _readGatewayDone:	
   369  0065                     	ds	1
   370                           
   371                           	psect	bssBANK1
   372  00A0                     __pbssBANK1:	
   373  00A0                     _RoadsSensors:	
   374  00A0                     	ds	4
   375  00A4                     _time:	
   376  00A4                     	ds	4
   377  00A8                     _count:	
   378  00A8                     	ds	2
   379  00AA                     _truck:	
   380  00AA                     	ds	4
   381  00AE                     _car:	
   382  00AE                     	ds	4
   383  00B2                     _motorcycle:	
   384  00B2                     	ds	4
   385  00B6                     _digits7:	
   386  00B6                     	ds	3
   387  00B9                     _digits6:	
   388  00B9                     	ds	3
   389  00BC                     _digits5:	
   390  00BC                     	ds	3
   391  00BF                     _digits4:	
   392  00BF                     	ds	3
   393  00C2                     _digits3:	
   394  00C2                     	ds	3
   395  00C5                     _digits2:	
   396  00C5                     	ds	3
   397  00C8                     _digits1:	
   398  00C8                     	ds	3
   399  00CB                     _digits0:	
   400  00CB                     	ds	3
   401                           
   402                           	psect	dataBANK1
   403  00CE                     __pdataBANK1:	
   404  00CE                     _randx:	
   405  00CE                     	ds	4
   406  00D2                     _DigitsArr:	
   407  00D2                     	ds	8
   408  00DA                     _Semafori:	
   409  00DA                     	ds	8
   410                           
   411                           	psect	bssBANK3
   412  0190                     __pbssBANK3:	
   413  0190                     _dataFromGateway:	
   414  0190                     	ds	15
   415  019F                     _s4:	
   416  019F                     	ds	14
   417  01AD                     _s3:	
   418  01AD                     	ds	14
   419  01BB                     _s2:	
   420  01BB                     	ds	14
   421  01C9                     _s1:	
   422  01C9                     	ds	14
   423  01D7                     _s0:	
   424  01D7                     	ds	14
   425                           
   426                           	psect	bssBANK2
   427  0110                     __pbssBANK2:	
   428  0110                     _s7:	
   429  0110                     	ds	14
   430  011E                     _s6:	
   431  011E                     	ds	14
   432  012C                     _s5:	
   433  012C                     	ds	14
   434                           
   435                           	psect	inittext
   436  0A08                     init_fetch0:	
   437                           ;	Called with low address in FSR and high address in W
   438                           
   439  0A08  087E               	movf	btemp,w
   440  0A09  008A               	movwf	10
   441  0A0A  087F               	movf	btemp+1,w
   442  0A0B  0082               	movwf	2
   443  0A0C                     init_ram0:	
   444                           ;Called with:
   445                           ;	high address of idata address in btemp 
   446                           ;	low address of idata address in btemp+1 
   447                           ;	low address of data in FSR
   448                           ;	high address + 1 of data in btemp-1
   449                           
   450  0A0C  120A  158A  2208  120A  158A  	fcall	init_fetch0
   451  0A11  0080               	movwf	0
   452  0A12  0A84               	incf	4,f
   453  0A13  0804               	movf	4,w
   454  0A14  067D               	xorwf	btemp+-1,w
   455  0A15  1903               	btfsc	3,2
   456  0A16  3400               	retlw	0
   457  0A17  0AFF               	incf	btemp+1,f
   458  0A18  1903               	btfsc	3,2
   459  0A19  0AFE               	incf	btemp,f
   460  0A1A  2A0C               	goto	init_ram0
   461                           
   462                           	psect	clrtext
   463  09D9                     clear_ram0:	
   464                           ;	Called with FSR containing the base address, and
   465                           ;	W with the last address+1
   466                           
   467  09D9  0064               	clrwdt	;clear the watchdog before getting into this loop
   468  09DA                     clrloop0:	
   469  09DA  0180               	clrf	0	;clear RAM location pointed to by FSR
   470  09DB  0A84               	incf	4,f	;increment pointer
   471  09DC  0604               	xorwf	4,w	;XOR with final address
   472  09DD  1903               	btfsc	3,2	;have we reached the end yet?
   473  09DE  3400               	retlw	0	;all done for this memory range, return
   474  09DF  0604               	xorwf	4,w	;XOR again to restore value
   475  09E0  29DA               	goto	clrloop0	;do the next byte
   476                           
   477                           	psect	cstackBANK3
   478  01E5                     __pcstackBANK3:	
   479  01E5                     main@randomMoto:	
   480                           
   481                           ; 1 bytes @ 0x0
   482  01E5                     	ds	1
   483  01E6                     main@randomCar:	
   484                           
   485                           ; 1 bytes @ 0x1
   486  01E6                     	ds	1
   487  01E7                     main@randomTruck:	
   488                           
   489                           ; 1 bytes @ 0x2
   490  01E7                     	ds	1
   491  01E8                     main@i_528:	
   492                           
   493                           ; 1 bytes @ 0x3
   494  01E8                     	ds	1
   495  01E9                     main@i_530:	
   496                           
   497                           ; 1 bytes @ 0x4
   498  01E9                     	ds	1
   499  01EA                     main@i_527:	
   500                           
   501                           ; 2 bytes @ 0x5
   502  01EA                     	ds	2
   503  01EC                     main@lux_select:	
   504                           
   505                           ; 1 bytes @ 0x7
   506  01EC                     	ds	1
   507  01ED                     main@i_532:	
   508                           
   509                           ; 1 bytes @ 0x8
   510  01ED                     	ds	1
   511  01EE                     main@i:	
   512                           
   513                           ; 1 bytes @ 0x9
   514  01EE                     	ds	1
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:	
   518  0070                     ?_init_ADC:	
   519  0070                     ?_ShowDigitsOnDisplay:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_UpdateTimes:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_Conteggio:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_UART_TxChar:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_UART_Read:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_UART_Read:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_conteggioVeicoli:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_ISR:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     Conteggio@_count:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 2 bytes @ 0x0
   551  0070                     	ds	2
   552  0072                     Conteggio@_motorcycle:	
   553                           
   554                           ; 1 bytes @ 0x2
   555  0072                     	ds	1
   556  0073                     Conteggio@_car:	
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	1
   560  0074                     Conteggio@_truck:	
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     Conteggio@index:	
   565                           
   566                           ; 1 bytes @ 0x5
   567  0075                     	ds	1
   568  0076                     ??_Conteggio:	
   569                           
   570                           ; 1 bytes @ 0x6
   571  0076                     	ds	3
   572  0079                     ??_conteggioVeicoli:	
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	4
   576  007D                     conteggioVeicoli@i:	
   577                           
   578                           ; 1 bytes @ 0xD
   579  007D                     	ds	1
   580                           
   581                           	psect	cstackBANK0
   582  0020                     __pcstackBANK0:	
   583  0020                     ??_ISR:	
   584                           
   585                           ; 1 bytes @ 0x0
   586  0020                     	ds	4
   587  0024                     ??_init_ADC:	
   588  0024                     ?_luciSemaforo:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0024                     ?_BuildByte:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0024                     ??_UpdateTimes:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0024                     ?_SetDefaultTimers:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0024                     ??_UART_TxChar:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0024                     ?_SetDisplay:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0024                     ?___bmul:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0024                     ?_ADC_Read:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0024                     ?_GetTime:	
   613                           ; 2 bytes @ 0x4
   614                           
   615  0024                     ?___wmul:	
   616                           ; 2 bytes @ 0x4
   617                           
   618  0024                     ?___lmul:	
   619                           ; 2 bytes @ 0x4
   620                           
   621  0024                     ?___aldiv:	
   622                           ; 4 bytes @ 0x4
   623                           
   624  0024                     BuildByte@byte1:	
   625                           ; 4 bytes @ 0x4
   626                           
   627  0024                     GetTime@_dataFromGateway:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0024                     UART_TxChar@ch:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0024                     luciSemaforo@lux:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0024                     SetDisplay@d1:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0024                     ___bmul@multiplicand:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0024                     SetDefaultTimers@rosso:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0024                     ___wmul@multiplier:	
   646                           ; 2 bytes @ 0x4
   647                           
   648  0024                     ___lmul@multiplier:	
   649                           ; 2 bytes @ 0x4
   650                           
   651  0024                     ___aldiv@divisor:	
   652                           ; 4 bytes @ 0x4
   653                           
   654                           
   655                           ; 4 bytes @ 0x4
   656  0024                     	ds	1
   657  0025                     ??_luciSemaforo:	
   658  0025                     ??___bmul:	
   659                           ; 1 bytes @ 0x5
   660                           
   661  0025                     BuildByte@valore:	
   662                           ; 1 bytes @ 0x5
   663                           
   664  0025                     SetDisplay@d2:	
   665                           ; 1 bytes @ 0x5
   666                           
   667                           
   668                           ; 1 bytes @ 0x5
   669  0025                     	ds	1
   670  0026                     ??_ADC_Read:	
   671  0026                     ??_BuildByte:	
   672                           ; 1 bytes @ 0x6
   673                           
   674  0026                     ??_GetTime:	
   675                           ; 1 bytes @ 0x6
   676                           
   677  0026                     SetDisplay@d3:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0026                     ___bmul@product:	
   681                           ; 1 bytes @ 0x6
   682                           
   683  0026                     SetDefaultTimers@verde:	
   684                           ; 1 bytes @ 0x6
   685                           
   686  0026                     ___wmul@multiplicand:	
   687                           ; 2 bytes @ 0x6
   688                           
   689                           
   690                           ; 2 bytes @ 0x6
   691  0026                     	ds	1
   692  0027                     ADC_Read@canale:	
   693  0027                     luciSemaforo@index:	
   694                           ; 1 bytes @ 0x7
   695                           
   696  0027                     SetDisplay@value:	
   697                           ; 1 bytes @ 0x7
   698                           
   699  0027                     ___bmul@multiplier:	
   700                           ; 1 bytes @ 0x7
   701                           
   702                           
   703                           ; 1 bytes @ 0x7
   704  0027                     	ds	1
   705  0028                     ??_SetDisplay:	
   706  0028                     ??___wmul:	
   707                           ; 1 bytes @ 0x8
   708                           
   709  0028                     BuildByte@byte0:	
   710                           ; 1 bytes @ 0x8
   711                           
   712  0028                     GetTime@index:	
   713                           ; 1 bytes @ 0x8
   714                           
   715  0028                     SetDefaultTimers@giallo:	
   716                           ; 1 bytes @ 0x8
   717                           
   718  0028                     ___wmul@product:	
   719                           ; 2 bytes @ 0x8
   720                           
   721  0028                     ___lmul@multiplicand:	
   722                           ; 2 bytes @ 0x8
   723                           
   724  0028                     ___aldiv@dividend:	
   725                           ; 4 bytes @ 0x8
   726                           
   727                           
   728                           ; 4 bytes @ 0x8
   729  0028                     	ds	1
   730  0029                     GetTime@shortInt:	
   731  0029                     BuildByte@txByte:	
   732                           ; 1 bytes @ 0x9
   733                           
   734                           
   735                           ; 5 bytes @ 0x9
   736  0029                     	ds	1
   737  002A                     SetDefaultTimers@_semafori:	
   738  002A                     SetDisplay@display_index:	
   739                           ; 1 bytes @ 0xA
   740                           
   741  002A                     GetTime@tmp:	
   742                           ; 1 bytes @ 0xA
   743                           
   744                           
   745                           ; 2 bytes @ 0xA
   746  002A                     	ds	1
   747  002B                     ??_SetDefaultTimers:	
   748                           
   749                           ; 1 bytes @ 0xB
   750  002B                     	ds	1
   751  002C                     ?_SetReceivedTimes:	
