

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:56:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK0
   200  09D0                     __pidataBANK0:	
   201                           
   202                           ;initializer for _Semafori
   203  09D0  34D7               	retlw	low (_s0| 0)
   204  09D1  3400               	retlw	high (_s0| 0)
   205  09D2  34C9               	retlw	low (_s1| 0)
   206  09D3  3400               	retlw	high (_s1| 0)
   207  09D4  34BB               	retlw	low (_s2| 0)
   208  09D5  3400               	retlw	high (_s2| 0)
   209  09D6  3490               	retlw	low (_s3| (0+256))
   210  09D7  3401               	retlw	high (_s3| (0+256))
   211                           
   212                           	psect	strings
   213  07EE                     __pstrings:	
   214  07EE                     stringtab:	
   215  07EE                     __stringtab:	
   216  07EE                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219  07EE                     stringdir:	
   220  07EE  3007               	movlw	high stringdir
   221  07EF  008A               	movwf	10
   222  07F0  0804               	movf	4,w
   223  07F1  0A84               	incf	4,f
   224  07F2  0782               	addwf	2,f
   225  07F3                     __stringbase:	
   226  07F3  3400               	retlw	0
   227  07F4                     __end_of__stringtab:	
   228  07F4                     _display:	
   229  07F4  343F               	retlw	63
   230  07F5  3406               	retlw	6
   231  07F6  345B               	retlw	91
   232  07F7  344F               	retlw	79
   233  07F8  3466               	retlw	102
   234  07F9  346D               	retlw	109
   235  07FA  347D               	retlw	125
   236  07FB  3407               	retlw	7
   237  07FC  347F               	retlw	127
   238  07FD  346F               	retlw	111
   239  07FE  3400               	retlw	0
   240  07FF                     __end_of_display:	
   241  07FF                     _n_semafori:	
   242  07FF  3402               	retlw	2
   243  0800                     __end_of_n_semafori:	
   244  0008                     _PORTD	set	8
   245  0005                     _PORTAbits	set	5
   246  001A                     _RCREG	set	26
   247  0019                     _TXREG	set	25
   248  000B                     _INTCONbits	set	11
   249  0018                     _RCSTAbits	set	24
   250  001E                     _ADRESH	set	30
   251  001F                     _ADCON0	set	31
   252  0006                     _PORTBbits	set	6
   253  0007                     _PORTCbits	set	7
   254  000E                     _TMR1L	set	14
   255  000F                     _TMR1H	set	15
   256  0010                     _T1CON	set	16
   257  0001                     _TMR0	set	1
   258  000B                     _INTCON	set	11
   259  0060                     _TMR1IF	set	96
   260  005A                     _TMR0IF	set	90
   261  0065                     _RCIF	set	101
   262  0064                     _TXIF	set	100
   263  00FA                     _GO_nDONE	set	250
   264  008C                     _PIE1bits	set	140
   265  0099                     _SPBRG	set	153
   266  0098                     _TXSTAbits	set	152
   267  0087                     _TRISCbits	set	135
   268  009E                     _ADRESL	set	158
   269  009F                     _ADCON1	set	159
   270  0085                     _TRISA	set	133
   271  0081                     _OPTION_REG	set	129
   272  0089                     _TRISE	set	137
   273  0088                     _TRISD	set	136
   274  0087                     _TRISC	set	135
   275  0086                     _TRISB	set	134
   276                           
   277                           ; #config settings
   278  0000                     
   279                           	psect	cinit
   280  0013                     start_initialization:	
   281  0013                     __initialization:	
   282                           
   283                           ; Initialize objects allocated to BANK0
   284  0013  1383               	bcf	3,7	;select IRP bank0
   285  0014  3068               	movlw	low (__pdataBANK0+8)
   286  0015  00FD               	movwf	btemp+-1
   287  0016  3009               	movlw	high __pidataBANK0
   288  0017  00FE               	movwf	btemp
   289  0018  30D0               	movlw	low __pidataBANK0
   290  0019  00FF               	movwf	btemp+1
   291  001A  3060               	movlw	low __pdataBANK0
   292  001B  0084               	movwf	4
   293  001C  120A  158A  2203  120A  118A  	fcall	init_ram0
   294                           
   295                           ; Clear objects allocated to BANK3
   296  0021  1783               	bsf	3,7	;select IRP bank2
   297  0022  3090               	movlw	low __pbssBANK3
   298  0023  0084               	movwf	4
   299  0024  309E               	movlw	low (__pbssBANK3+14)
   300  0025  120A  158A  21C8  120A  118A  	fcall	clear_ram0
   301                           
   302                           ; Clear objects allocated to BANK1
   303  002A  1383               	bcf	3,7	;select IRP bank0
   304  002B  30A0               	movlw	low __pbssBANK1
   305  002C  0084               	movwf	4
   306  002D  30E9               	movlw	low (__pbssBANK1+73)
   307  002E  120A  158A  21C8  120A  118A  	fcall	clear_ram0
   308                           
   309                           ; Clear objects allocated to BANK0
   310  0033  3048               	movlw	low __pbssBANK0
   311  0034  0084               	movwf	4
   312  0035  3060               	movlw	low (__pbssBANK0+24)
   313  0036  120A  158A  21C8  120A  118A  	fcall	clear_ram0
   314  003B                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  003B                     __end_of__initialization:	
   318  003B  0183               	clrf	3
   319  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssBANK0
   322  0048                     __pbssBANK0:	
   323  0048                     _count:	
   324  0048                     	ds	2
   325  004A                     _pressione:	
   326  004A                     	ds	1
   327  004B                     _umidita:	
   328  004B                     	ds	1
   329  004C                     _temp:	
   330  004C                     	ds	1
   331  004D                     _timerReadFromGateway:	
   332  004D                     	ds	1
   333  004E                     _dataFromGatewayIndex:	
   334  004E                     	ds	1
   335  004F                     _count_lux:	
   336  004F                     	ds	1
   337  0050                     _disp:	
   338  0050                     	ds	1
   339  0051                     _cycled:	
   340  0051                     	ds	1
   341  0052                     _secondPassed:	
   342  0052                     	ds	1
   343  0053                     _readGateway:	
   344  0053                     	ds	1
   345  0054                     _readGatewayDone:	
   346  0054                     	ds	1
   347  0055                     _car:	
   348  0055                     	ds	4
   349  0059                     _motorcycle:	
   350  0059                     	ds	4
   351  005D                     _centinaia:	
   352  005D                     	ds	1
   353  005E                     _decine:	
   354  005E                     	ds	1
   355  005F                     _unita:	
   356  005F                     	ds	1
   357                           
   358                           	psect	dataBANK0
   359  0060                     __pdataBANK0:	
   360  0060                     _Semafori:	
   361  0060                     	ds	8
   362                           
   363                           	psect	bssBANK1
   364  00A0                     __pbssBANK1:	
   365  00A0                     _time:	
   366  00A0                     	ds	8
   367  00A8                     _RoadsSensors:	
   368  00A8                     	ds	4
   369  00AC                     _dataFromGateway:	
   370  00AC                     	ds	15
   371  00BB                     _s2:	
   372  00BB                     	ds	14
   373  00C9                     _s1:	
   374  00C9                     	ds	14
   375  00D7                     _s0:	
   376  00D7                     	ds	14
   377  00E5                     _truck:	
   378  00E5                     	ds	4
   379                           
   380                           	psect	bssBANK3
   381  0190                     __pbssBANK3:	
   382  0190                     _s3:	
   383  0190                     	ds	14
   384                           
   385                           	psect	inittext
   386  09FF                     init_fetch0:	
   387                           ;	Called with low address in FSR and high address in W
   388                           
   389  09FF  087E               	movf	btemp,w
   390  0A00  008A               	movwf	10
   391  0A01  087F               	movf	btemp+1,w
   392  0A02  0082               	movwf	2
   393  0A03                     init_ram0:	
   394                           ;Called with:
   395                           ;	high address of idata address in btemp 
   396                           ;	low address of idata address in btemp+1 
   397                           ;	low address of data in FSR
   398                           ;	high address + 1 of data in btemp-1
   399                           
   400  0A03  120A  158A  21FF  120A  158A  	fcall	init_fetch0
   401  0A08  0080               	movwf	0
   402  0A09  0A84               	incf	4,f
   403  0A0A  0804               	movf	4,w
   404  0A0B  067D               	xorwf	btemp+-1,w
   405  0A0C  1903               	btfsc	3,2
   406  0A0D  3400               	retlw	0
   407  0A0E  0AFF               	incf	btemp+1,f
   408  0A0F  1903               	btfsc	3,2
   409  0A10  0AFE               	incf	btemp,f
   410  0A11  2A03               	goto	init_ram0
   411                           
   412                           	psect	clrtext
   413  09C8                     clear_ram0:	
   414                           ;	Called with FSR containing the base address, and
   415                           ;	W with the last address+1
   416                           
   417  09C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   418  09C9                     clrloop0:	
   419  09C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   420  09CA  0A84               	incf	4,f	;increment pointer
   421  09CB  0604               	xorwf	4,w	;XOR with final address
   422  09CC  1903               	btfsc	3,2	;have we reached the end yet?
   423  09CD  3400               	retlw	0	;all done for this memory range, return
   424  09CE  0604               	xorwf	4,w	;XOR again to restore value
   425  09CF  29C9               	goto	clrloop0	;do the next byte
   426                           
   427                           	psect	cstackBANK3
   428  019E                     __pcstackBANK3:	
   429  019E                     ??_main:	
   430                           
   431                           ; 1 bytes @ 0x0
   432  019E                     	ds	13
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_init_ADC:	
   437  0070                     ?_ShowDigitsOnDisplay:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_UpdateTimes:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_Conteggio:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_UART_TxChar:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_UART_Read:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_UART_Read:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_conteggioVeicoli:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_ISR:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     Conteggio@_count:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 2 bytes @ 0x0
   469  0070                     	ds	2
   470  0072                     Conteggio@_motorcycle:	
   471                           
   472                           ; 1 bytes @ 0x2
   473  0072                     	ds	1
   474  0073                     Conteggio@_car:	
   475                           
   476                           ; 1 bytes @ 0x3
   477  0073                     	ds	1
   478  0074                     Conteggio@_truck:	
   479                           
   480                           ; 1 bytes @ 0x4
   481  0074                     	ds	1
   482  0075                     Conteggio@index:	
   483                           
   484                           ; 1 bytes @ 0x5
   485  0075                     	ds	1
   486  0076                     ??_Conteggio:	
   487                           
   488                           ; 1 bytes @ 0x6
   489  0076                     	ds	3
   490  0079                     ??_conteggioVeicoli:	
   491                           
   492                           ; 1 bytes @ 0x9
   493  0079                     	ds	4
   494  007D                     conteggioVeicoli@i:	
   495                           
   496                           ; 1 bytes @ 0xD
   497  007D                     	ds	1
   498                           
   499                           	psect	cstackBANK0
   500  0020                     __pcstackBANK0:	
   501  0020                     ??_ISR:	
   502                           
   503                           ; 1 bytes @ 0x0
   504  0020                     	ds	4
   505  0024                     ??_init_ADC:	
   506  0024                     ?_luciSemaforo:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0024                     ?_BuildByte:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0024                     ??_UpdateTimes:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0024                     ?_SetDefaultTimers:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0024                     ??_UART_TxChar:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0024                     ?_SetDisplay:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0024                     ?___bmul:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0024                     ?_ADC_Read:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0024                     ?_GetTime:	
   531                           ; 2 bytes @ 0x4
   532                           
   533  0024                     ?___wmul:	
   534                           ; 2 bytes @ 0x4
   535                           
   536  0024                     ?___awmod:	
   537                           ; 2 bytes @ 0x4
   538                           
   539  0024                     ?___aldiv:	
   540                           ; 2 bytes @ 0x4
   541                           
   542  0024                     BuildByte@byte1:	
   543                           ; 4 bytes @ 0x4
   544                           
   545  0024                     GetTime@_dataFromGateway:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0024                     UART_TxChar@ch:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0024                     SetDisplay@d2:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0024                     luciSemaforo@lux:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  0024                     ___bmul@multiplicand:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0024                     SetDefaultTimers@rosso:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0024                     ___wmul@multiplier:	
   564                           ; 2 bytes @ 0x4
   565                           
   566  0024                     ___awmod@divisor:	
   567                           ; 2 bytes @ 0x4
   568                           
   569  0024                     ___aldiv@divisor:	
   570                           ; 2 bytes @ 0x4
   571                           
   572                           
   573                           ; 4 bytes @ 0x4
   574  0024                     	ds	1
   575  0025                     ??_luciSemaforo:	
   576  0025                     ??___bmul:	
   577                           ; 1 bytes @ 0x5
   578                           
   579  0025                     BuildByte@valore:	
   580                           ; 1 bytes @ 0x5
   581                           
   582  0025                     SetDisplay@d3:	
   583                           ; 1 bytes @ 0x5
   584                           
   585                           
   586                           ; 1 bytes @ 0x5
   587  0025                     	ds	1
   588  0026                     ??_ADC_Read:	
   589  0026                     ??_BuildByte:	
   590                           ; 1 bytes @ 0x6
   591                           
   592  0026                     ??_GetTime:	
   593                           ; 1 bytes @ 0x6
   594                           
   595  0026                     SetDisplay@value:	
   596                           ; 1 bytes @ 0x6
   597                           
   598  0026                     ___bmul@product:	
   599                           ; 1 bytes @ 0x6
   600                           
   601  0026                     SetDefaultTimers@verde:	
   602                           ; 1 bytes @ 0x6
   603                           
   604  0026                     ___wmul@multiplicand:	
   605                           ; 2 bytes @ 0x6
   606                           
   607  0026                     ___awmod@dividend:	
   608                           ; 2 bytes @ 0x6
   609                           
   610                           
   611                           ; 2 bytes @ 0x6
   612  0026                     	ds	1
   613  0027                     ??_SetDisplay:	
   614  0027                     ADC_Read@canale:	
   615                           ; 1 bytes @ 0x7
   616                           
   617  0027                     SetDisplay@d1:	
   618                           ; 1 bytes @ 0x7
   619                           
   620  0027                     luciSemaforo@index:	
   621                           ; 1 bytes @ 0x7
   622                           
   623  0027                     ___bmul@multiplier:	
   624                           ; 1 bytes @ 0x7
   625                           
   626                           
   627                           ; 1 bytes @ 0x7
   628  0027                     	ds	1
   629  0028                     ??___wmul:	
   630  0028                     ??___awmod:	
   631                           ; 1 bytes @ 0x8
   632                           
   633  0028                     BuildByte@byte0:	
   634                           ; 1 bytes @ 0x8
   635                           
   636  0028                     GetTime@index:	
   637                           ; 1 bytes @ 0x8
   638                           
   639  0028                     SetDefaultTimers@giallo:	
   640                           ; 1 bytes @ 0x8
   641                           
   642  0028                     ___wmul@product:	
   643                           ; 2 bytes @ 0x8
   644                           
   645  0028                     ___aldiv@dividend:	
   646                           ; 2 bytes @ 0x8
   647                           
   648                           
   649                           ; 4 bytes @ 0x8
   650  0028                     	ds	1
   651  0029                     GetTime@shortInt:	
   652  0029                     ___awmod@counter:	
   653                           ; 1 bytes @ 0x9
   654                           
   655  0029                     BuildByte@txByte:	
   656                           ; 1 bytes @ 0x9
   657                           
   658                           
   659                           ; 5 bytes @ 0x9
   660  0029                     	ds	1
   661  002A                     SetDefaultTimers@_semafori:	
   662  002A                     ___awmod@sign:	
   663                           ; 1 bytes @ 0xA
   664                           
   665  002A                     GetTime@tmp:	
   666                           ; 1 bytes @ 0xA
   667                           
   668                           
   669                           ; 2 bytes @ 0xA
   670  002A                     	ds	1
   671  002B                     ??_ShowDigitsOnDisplay:	
   672  002B                     ??_SetDefaultTimers:	
   673                           ; 1 bytes @ 0xB
   674                           
   675  002B                     ?___awdiv:	
   676                           ; 1 bytes @ 0xB
   677                           
   678  002B                     ___awdiv@divisor:	
   679                           ; 2 bytes @ 0xB
   680                           
   681                           
   682                           ; 2 bytes @ 0xB
   683  002B                     	ds	1
   684  002C                     ?_SetReceivedTimes:	
   685  002C                     ??___aldiv:	
   686                           ; 1 bytes @ 0xC
   687                           
   688  002C                     SetReceivedTimes@_semafori:	
   689                           ; 1 bytes @ 0xC
   690                           
   691                           
   692                           ; 1 bytes @ 0xC
   693  002C                     	ds	1
   694  002D                     ??_SetReceivedTimes:	
   695  002D                     ___aldiv@counter:	
   696                           ; 1 bytes @ 0xD
   697                           
   698  002D                     ___awdiv@dividend:	
   699                           ; 1 bytes @ 0xD
   700                           
   701                           
   702                           ; 2 bytes @ 0xD
   703  002D                     	ds	1
   704  002E                     BuildByte@sommaRow:	
   705  002E                     ___aldiv@sign:	
   706                           ; 1 bytes @ 0xE
   707                           
   708                           
   709                           ; 1 bytes @ 0xE
   710  002E                     	ds	1
   711  002F                     ??___awdiv:	
   712  002F                     BuildByte@sommaColumn:	
   713                           ; 1 bytes @ 0xF
   714                           
   715  002F                     ___aldiv@quotient:	
   716                           ; 1 bytes @ 0xF
   717                           
   718                           
   719                           ; 4 bytes @ 0xF
   720  002F                     	ds	1
   721  0030                     ___awdiv@counter:	
   722  0030                     BuildByte@y:	
   723                           ; 1 bytes @ 0x10
   724                           
   725                           
   726                           ; 2 bytes @ 0x10
   727  0030                     	ds	1
   728  0031                     ___awdiv@sign:	
   729                           
   730                           ; 1 bytes @ 0x11
   731  0031                     	ds	1
   732  0032                     SetDefaultTimers@l:	
   733  0032                     BuildByte@y_356:	
   734                           ; 1 bytes @ 0x12
   735                           
   736  0032                     ___awdiv@quotient:	
   737                           ; 2 bytes @ 0x12
   738                           
   739                           
   740                           ; 2 bytes @ 0x12
   741  0032                     	ds	1
   742  0033                     ?_UART_Init:	
   743  0033                     SetDefaultTimers@i:	
   744                           ; 1 bytes @ 0x13
   745                           
   746  0033                     UART_Init@baudrate:	
   747                           ; 1 bytes @ 0x13
   748                           
   749                           
   750                           ; 2 bytes @ 0x13
   751  0033                     	ds	1
   752  0034                     ?_GetDigits:	
   753  0034                     ?_map:	
   754                           ; 1 bytes @ 0x14
   755                           
   756  0034                     GetDigits@decine:	
   757                           ; 2 bytes @ 0x14
   758                           
   759  0034                     map@x:	
   760                           ; 1 bytes @ 0x14
   761                           
   762  0034                     BuildByte@i:	
   763                           ; 2 bytes @ 0x14
   764                           
   765                           
   766                           ; 2 bytes @ 0x14
   767  0034                     	ds	1
   768  0035                     ??_UART_Init:	
   769  0035                     GetDigits@unita:	
   770                           ; 1 bytes @ 0x15
   771                           
